"DEPCODE","County","State","Facility","Provider Type","Update","Positive Residents","Positive Residents Transferred","Positive Staff"
1,"Alachua","Florida","AGENCY FOR PERSONS WITH DISABILITIES TACACHALE - FACILITY I","ICF","10/19/2020",0,0,5
1,"Alachua","Florida","AGENCY FOR PERSONS WITH DISABILITIES TACACHALE - FACILITY V","ICF","10/19/2020",0,0,24
1,"Alachua","Florida","AGENCY FOR PERSONS WITH DISABILITIES, TACACHALE - FACILITY VIII","ICF","10/19/2020",0,0,11
1,"Alachua","Florida","NORTH FLORIDA REHABILITATION AND SPECIALTY CARE","NH","10/19/2020",0,28,0
1,"Alachua","Florida","AGENCY FOR PERSONS WITH DISABILITIES TACACHALE - FACILITY VII","ICF","10/19/2020",0,0,5
1,"Alachua","Florida","OAK HAMMOCK AT THE UNIVERSITY OF FLORIDA INC","NH","10/19/2020",0,0,2
1,"Alachua","Florida","PALM GARDEN OF GAINESVILLE","NH","10/19/2020",0,0,1
1,"Alachua","Florida","PARK MEADOWS HEALTH AND REHABILITATION CENTER","NH","10/19/2020",0,0,14
1,"Alachua","Florida","PARKLANDS CARE CENTER","NH","10/19/2020",0,10,0
1,"Alachua","Florida","PLANTATION OAKS SENIOR LIVING RESIDENCE","ALF","9/28/2020",0,3,0
1,"Alachua","Florida","SIGNATURE HEALTHCARE OF GAINESVILLE","NH","10/19/2020",0,1,3
1,"Alachua","Florida","AGENCY FOR PERSONS WITH DISABILITIES TACACHALE - FACILITY II","ICF","10/19/2020",0,0,11
1,"Alachua","Florida","TACACHALE - FACILITY IV","ICF","10/19/2020",0,0,27
1,"Alachua","Florida","TERRACE HEALTH & REHABILITATION CENTER","NH","9/22/2020",3,2,4
1,"Alachua","Florida","BROOKDALE GAINESVILLE SOUTHWEST","ALF","10/19/2020",0,1,3
1,"Alachua","Florida","NORTH FLORIDA RETIREMENT VILLAGE","ALF","10/19/2020",0,1,6
1,"Alachua","Florida","SPLENDID CARE ASSISTED LIVING LLC","ALF","10/15/2020",0,2,0
2,"Baker","Florida","W FRANK WELLS NURSING HOME","NH","10/19/2020",0,1,1
3,"Bay","Florida","COMMUNITY HEALTH AND REHABILITATION CENTER","NH","10/19/2020",0,0,1
3,"Bay","Florida","MATHISON RETIREMENT COMMUNITY INC","ALF","10/19/2020",0,0,2
3,"Bay","Florida","PRUITTHEALTH - PANAMA CITY","NH","10/19/2020",0,0,1
3,"Bay","Florida","ST ANDREWS BAY SKILLED NURSING AND REHABILITATION CENTER","NH","10/19/2020",0,13,0
3,"Bay","Florida","CREATIVE LIVING CENTERS, INC","ALF","10/3/2020",0,0,1
3,"Bay","Florida","CLIFFORD CHESTER SIMS STATE VETERANS NURSING HOME","NH","10/19/2020",0,0,1
3,"Bay","Florida","SUPERIOR RESIDENCES OF PANAMA CITY BEACH","ALF","10/19/2020",0,1,2
4,"Bradford","Florida","RIVERWOOD HEALTH & REHABILITATION CENTER","NH","10/19/2020",0,3,4
4,"Bradford","Florida","PARKSIDE ASSISTED LIVING","ALF","10/19/2020",0,0,2
4,"Bradford","Florida","WINDSOR HEALTH AND REHABILITATION CENTER","NH","10/19/2020",0,2,0
5,"Brevard","Florida","ATLANTIC SHORES NURSING AND REHAB CENTER","NH","10/19/2020",0,0,3
5,"Brevard","Florida","BROOKDALE MELBOURNE","ALF","10/19/2020",0,8,0
5,"Brevard","Florida","ANCHOR CARE AND REHABILITATION CENTER","NH","10/13/2020",0,0,2
5,"Brevard","Florida","CEDAR CREEK","ALF","10/19/2020",0,1,0
5,"Brevard","Florida","COURTENAY SPRINGS VILLAGE","NH","10/19/2020",0,0,2
5,"Brevard","Florida","DISCOVERY VILLAGE AT MELBOURNE","ALF","10/15/2020",0,0,1
5,"Brevard","Florida","FOUNTAINS OF MELBOURNE","ALF","10/19/2020",0,0,11
5,"Brevard","Florida","HUNTINGTON PLACE","NH","10/13/2020",0,1,1
5,"Brevard","Florida","INDIAN RIVER CENTER","NH","10/19/2020",1,0,3
5,"Brevard","Florida","LIFE CARE CENTER OF MELBOURNE","NH","10/19/2020",3,9,1
5,"Brevard","Florida","ADDINGTON PLACE OF TITUSVILLE","ALF","10/19/2020",0,0,1
5,"Brevard","Florida","PALMS REHABILITATION AND HEALTHCARE CENTER, THE","NH","10/19/2020",0,9,0
5,"Brevard","Florida","SONATA VIERA","ALF","10/17/2020",0,2,0
5,"Brevard","Florida","TITUSVILLE TOWERS ALF","ALF","10/19/2020",0,1,0
5,"Brevard","Florida","VICTORIA LANDING ALF","ALF","10/19/2020",0,1,0
5,"Brevard","Florida","VIERA DEL MAR HEALTH AND REHABILITATION CENTER","NH","10/19/2020",0,0,1
